
================================================================
         Multi-QPU Mapping by Ajou University QCSS Lab          
================================================================
Gate(    0)	 h q[0]
Gate(   69)	cx q[2], q[1]
Gate(   70)	cx q[5], q[2]
Gate(   71)	tdg q[1]
Gate(   72)	cx q[5], q[1]
Gate(   73)	tdg q[5]
Gate(   74)	tdg q[1]
Gate(   75)	 t q[2]
Gate(   76)	cx q[2], q[1]
Gate(   77)	cx q[5], q[2]
Gate(   78)	cx q[1], q[5]
Gate(   79)	 h q[2]
Gate(   80)	 h q[6]
Gate(   81)	 t q[0]
Gate(   82)	 t q[2]
Gate(   83)	 t q[6]
Gate(   84)	cx q[2], q[0]
Gate(   85)	cx q[6], q[2]
Gate(   86)	cx q[0], q[6]
Gate(   87)	tdg q[2]
Gate(   88)	cx q[0], q[2]
Gate(   89)	tdg q[0]
Gate(   90)	tdg q[2]
Gate(   91)	 t q[6]
Gate(   92)	cx q[6], q[2]
Gate(   93)	cx q[0], q[6]
Gate(   94)	cx q[2], q[0]
Gate(   95)	 h q[6]
Gate(   96)	 h q[2]
Gate(   97)	 t q[5]
Gate(   98)	 t q[1]
Gate(   99)	 t q[2]
Gate(  100)	cx q[1], q[5]
Gate(  101)	cx q[2], q[1]
Gate(  102)	cx q[5], q[2]
Gate(  103)	tdg q[1]
Gate(  104)	cx q[5], q[1]
Gate(  105)	tdg q[5]
Gate(  106)	tdg q[1]
Gate(  107)	 t q[2]
Gate(  108)	cx q[2], q[1]
Gate(  109)	cx q[5], q[2]
Gate(  110)	cx q[1], q[5]
Gate(  111)	 h q[2]
Gate(  112)	 h q[1]
Gate(  113)	 t q[3]
Gate(  114)	 t q[4]
Gate(  115)	 t q[1]
Gate(  116)	cx q[4], q[3]
Gate(  117)	cx q[1], q[4]
Gate(  118)	cx q[3], q[1]
Gate(  119)	tdg q[4]
Gate(  120)	cx q[3], q[4]
Gate(  121)	tdg q[3]
Gate(  122)	tdg q[4]
Gate(  123)	 t q[1]
Gate(  124)	cx q[1], q[4]
Gate(  125)	cx q[3], q[1]
Gate(  126)	cx q[4], q[3]
Gate(  127)	 h q[1]
Gate(  128)	 h q[2]
Gate(  129)	 t q[5]
Gate(  130)	 t q[1]
Gate(  131)	 t q[2]
Gate(  132)	cx q[1], q[5]
Gate(  133)	cx q[2], q[1]
Gate(  134)	cx q[5], q[2]
Gate(  135)	tdg q[1]
Gate(  136)	cx q[5], q[1]
Gate(  137)	tdg q[5]
Gate(  138)	tdg q[1]
Gate(  139)	 t q[2]
Gate(  140)	cx q[2], q[1]
Gate(  141)	cx q[5], q[2]
Gate(  142)	cx q[1], q[5]
Gate(  143)	 h q[2]
Gate(  144)	 h q[0]
Gate(  145)	 t q[1]
Gate(  146)	 t q[2]
Gate(  147)	 t q[0]
Gate(  148)	cx q[2], q[1]
Gate(  149)	cx q[0], q[2]
Gate(  150)	cx q[1], q[0]
Gate(  151)	tdg q[2]
Gate(  152)	cx q[1], q[2]
Gate(  153)	tdg q[1]
Gate(  154)	tdg q[2]
Gate(  155)	 t q[0]
Gate(  156)	cx q[0], q[2]
Gate(  157)	cx q[1], q[0]
Gate(  158)	cx q[2], q[1]
Gate(  159)	 h q[0]
Gate(  160)	 h q[6]
Gate(  161)	 t q[0]
Gate(  162)	 t q[2]
Gate(  163)	 t q[6]
Gate(  164)	cx q[2], q[0]
Gate(  165)	cx q[6], q[2]
Gate(  166)	cx q[0], q[6]
Gate(  167)	tdg q[2]
Gate(  168)	cx q[0], q[2]
Gate(  169)	tdg q[0]
Gate(  170)	tdg q[2]
Gate(  171)	 t q[6]
Gate(  172)	cx q[6], q[2]
Gate(  173)	cx q[0], q[6]
Gate(  174)	cx q[2], q[0]
Gate(  175)	 h q[6]
Gate(  176)	 h q[2]
Gate(  177)	 t q[5]
Gate(  178)	 t q[1]
Gate(  179)	 t q[2]
Gate(  180)	cx q[1], q[5]
Gate(  181)	cx q[2], q[1]
Gate(  182)	cx q[5], q[2]
Gate(  183)	tdg q[1]
Gate(  184)	cx q[5], q[1]
Gate(  185)	tdg q[5]
Gate(  186)	tdg q[1]
Gate(  187)	 t q[2]
Gate(  188)	cx q[2], q[1]
Gate(  189)	cx q[5], q[2]
Gate(  190)	cx q[1], q[5]
Gate(  191)	 h q[2]
Gate(  192)	 h q[1]
Gate(  193)	 t q[3]
Gate(  194)	 t q[4]
Gate(  195)	 t q[1]
Gate(  196)	cx q[4], q[3]
Gate(  197)	cx q[1], q[4]
Gate(  198)	cx q[3], q[1]
Gate(  199)	tdg q[4]
Gate(  200)	cx q[3], q[4]
Gate(  201)	tdg q[3]
Gate(  202)	tdg q[4]
Gate(  203)	 t q[1]
Gate(  204)	cx q[1], q[4]
Gate(  205)	cx q[3], q[1]
Gate(  206)	cx q[4], q[3]
Gate(  207)	 h q[1]
Gate(  208)	 h q[2]
Gate(  209)	 t q[5]
Gate(  210)	 t q[1]
Gate(  211)	 t q[2]
Gate(  212)	cx q[1], q[5]
Gate(  213)	cx q[2], q[1]
Gate(  214)	cx q[5], q[2]
Gate(  215)	tdg q[1]
Gate(  216)	cx q[5], q[1]
Gate(  217)	tdg q[5]
Gate(  218)	tdg q[1]
Gate(  219)	 t q[2]
Gate(  220)	cx q[2], q[1]
Gate(  221)	cx q[5], q[2]
Gate(  222)	cx q[1], q[5]
Gate(  223)	 h q[2]
Gate(  224)	 h q[6]
Gate(  225)	 t q[0]
Gate(  226)	 t q[2]
Gate(  227)	 t q[6]
Gate(  228)	cx q[2], q[0]
Gate(  229)	cx q[6], q[2]
Gate(  230)	cx q[0], q[6]
Gate(  231)	tdg q[2]
Gate(  232)	cx q[0], q[2]
Gate(  233)	tdg q[0]
Gate(  234)	tdg q[2]
Gate(  235)	 t q[6]
Gate(  236)	cx q[6], q[2]
Gate(  237)	cx q[0], q[6]
Gate(  238)	cx q[2], q[0]
Gate(  239)	 h q[6]
Gate(  240)	 h q[2]
Gate(  241)	 t q[5]
Gate(  242)	 t q[1]
Gate(  243)	 t q[2]
Gate(  244)	cx q[1], q[5]
Gate(  245)	cx q[2], q[1]
Gate(  246)	cx q[5], q[2]
Gate(  247)	tdg q[1]
Gate(  248)	cx q[5], q[1]
Gate(  249)	tdg q[5]
Gate(  250)	tdg q[1]
Gate(  251)	 t q[2]
Gate(  252)	cx q[2], q[1]
Gate(  253)	cx q[5], q[2]
Gate(  254)	cx q[1], q[5]
Gate(  255)	 h q[2]
Gate(  256)	 h q[1]
Gate(  257)	 t q[3]
Gate(  258)	 t q[4]
Gate(  259)	 t q[1]
Gate(  260)	cx q[4], q[3]
Gate(  261)	cx q[1], q[4]
Gate(  262)	cx q[3], q[1]
Gate(  263)	tdg q[4]
Gate(  264)	cx q[3], q[4]
Gate(  265)	tdg q[3]
Gate(  266)	tdg q[4]
Gate(  267)	 t q[1]
Gate(  268)	cx q[1], q[4]
Gate(  269)	cx q[3], q[1]
Gate(  270)	cx q[4], q[3]
Gate(  271)	 h q[1]
Gate(  272)	 h q[2]
Gate(  273)	 t q[5]
Gate(  274)	 t q[1]
Gate(  275)	 t q[2]
Gate(  276)	cx q[1], q[5]
Gate(  277)	cx q[2], q[1]
Gate(  278)	cx q[5], q[2]
Gate(  279)	tdg q[1]
Gate(  280)	cx q[5], q[1]
Gate(  281)	tdg q[5]
Gate(  282)	tdg q[1]
Gate(  283)	 t q[2]
Gate(  284)	cx q[2], q[1]
Gate(  285)	cx q[5], q[2]
Gate(  286)	cx q[1], q[5]
Gate(  287)	 h q[2]
Gate(  288)	 h q[1]
Gate(  289)	 t q[0]
Gate(  290)	 t q[2]
Gate(  291)	 t q[1]
Gate(  292)	cx q[2], q[0]
Gate(  293)	cx q[1], q[2]
Gate(  294)	cx q[0], q[1]
Gate(  295)	tdg q[2]
Gate(  296)	cx q[0], q[2]
Gate(  297)	tdg q[0]
Gate(  298)	tdg q[2]
Gate(  299)	 t q[1]
Gate(  300)	cx q[1], q[2]
Gate(  301)	cx q[0], q[1]
Gate(  302)	cx q[2], q[0]
Gate(  303)	 h q[1]
Gate(  304)	 h q[6]
Gate(  305)	 t q[1]
Gate(  306)	 t q[2]
Gate(  307)	 t q[6]
Gate(  308)	cx q[2], q[1]
Gate(  309)	cx q[6], q[2]
Gate(  310)	cx q[1], q[6]
Gate(  311)	tdg q[2]
Gate(  312)	cx q[1], q[2]
Gate(  313)	tdg q[1]
Gate(  314)	tdg q[2]
Gate(  315)	 t q[6]
Gate(  316)	cx q[6], q[2]
Gate(  317)	cx q[1], q[6]
Gate(  318)	cx q[2], q[1]
Gate(  319)	 h q[6]
Gate(  320)	 h q[2]
Gate(  321)	 t q[5]
Gate(  322)	 t q[0]
Gate(  323)	 t q[2]
Gate(  324)	cx q[0], q[5]
Gate(  325)	cx q[2], q[0]
Gate(  326)	cx q[5], q[2]
Gate(  327)	tdg q[0]
Gate(  328)	cx q[5], q[0]
Gate(  329)	tdg q[5]
Gate(  330)	tdg q[0]
Gate(  331)	 t q[2]
Gate(  332)	cx q[2], q[0]
Gate(  333)	cx q[5], q[2]
Gate(  334)	cx q[0], q[5]
Gate(  335)	 h q[2]
Gate(  336)	 h q[0]
Gate(  337)	 t q[3]
Gate(  338)	 t q[4]
Gate(  339)	 t q[0]
Gate(  340)	cx q[4], q[3]
Gate(  341)	cx q[0], q[4]
Gate(  342)	cx q[3], q[0]
Gate(  343)	tdg q[4]
Gate(  344)	cx q[3], q[4]
Gate(  345)	tdg q[3]
Gate(  346)	tdg q[4]
Gate(  347)	 t q[0]
Gate(  348)	cx q[0], q[4]
Gate(  349)	cx q[3], q[0]
Gate(  350)	cx q[4], q[3]
Gate(  351)	 h q[0]
Gate(  352)	 h q[2]
Gate(  353)	 t q[5]
Gate(  354)	 t q[0]
Gate(  355)	 t q[2]
Gate(  356)	cx q[0], q[5]
Gate(  357)	cx q[2], q[0]
Gate(  358)	cx q[5], q[2]
Gate(  359)	tdg q[0]
Gate(  360)	cx q[5], q[0]
Gate(  361)	tdg q[5]
Gate(  362)	tdg q[0]
Gate(  363)	 t q[2]
Gate(  364)	cx q[2], q[0]
Gate(  365)	cx q[5], q[2]
Gate(  366)	cx q[0], q[5]
Gate(  367)	 h q[2]
Gate(  368)	 h q[6]
Gate(  369)	 t q[1]
Gate(  370)	 t q[2]
Gate(  371)	 t q[6]
Gate(  372)	cx q[2], q[1]
Gate(  373)	cx q[6], q[2]
Gate(  374)	cx q[1], q[6]
Gate(  375)	tdg q[2]
Gate(  376)	cx q[1], q[2]
Gate(  377)	tdg q[1]
Gate(  378)	tdg q[2]
Gate(  379)	 t q[6]
Gate(  380)	cx q[6], q[2]
Gate(  381)	cx q[1], q[6]
Gate(  382)	cx q[2], q[1]
Gate(  383)	 h q[6]
Gate(  384)	 h q[2]
Gate(  385)	 t q[5]
Gate(  386)	 t q[0]
Gate(  387)	 t q[2]
Gate(  388)	cx q[0], q[5]
Gate(  389)	cx q[2], q[0]
Gate(  390)	cx q[5], q[2]
Gate(  391)	tdg q[0]
Gate(  392)	cx q[5], q[0]
Gate(  393)	tdg q[5]
Gate(  394)	tdg q[0]
Gate(  395)	 t q[2]
Gate(  396)	cx q[2], q[0]
Gate(  397)	cx q[5], q[2]
Gate(  398)	cx q[0], q[5]
Gate(  399)	 h q[2]
Gate(  400)	 h q[0]
Gate(  401)	 t q[3]
Gate(  402)	 t q[4]
Gate(  403)	 t q[0]
Gate(  404)	cx q[4], q[3]
Gate(  405)	cx q[0], q[4]
Gate(  406)	cx q[3], q[0]
Gate(  407)	tdg q[4]
Gate(  408)	cx q[3], q[4]
Gate(  409)	tdg q[3]
Gate(  410)	tdg q[4]
Gate(  411)	 t q[0]
Gate(  412)	cx q[0], q[4]
Gate(  413)	cx q[3], q[0]
Gate(  414)	cx q[4], q[3]
Gate(  415)	 h q[0]
Gate(  416)	 h q[2]
Gate(  417)	 t q[5]
Gate(  418)	 t q[0]
Gate(  419)	 t q[2]
Gate(  420)	cx q[0], q[5]
Gate(  421)	cx q[2], q[0]
Gate(  422)	cx q[5], q[2]
Gate(  423)	tdg q[0]
Gate(  424)	cx q[5], q[0]
Gate(  425)	tdg q[5]
Gate(  426)	tdg q[0]
Gate(  427)	 t q[2]
Gate(  428)	cx q[2], q[0]
Gate(  429)	cx q[5], q[2]
Gate(  430)	cx q[0], q[5]
Gate(  431)	 h q[2]
Gate(  432)	 h q[1]
Gate(  433)	 t q[0]
Gate(  434)	 t q[2]
Gate(  435)	 t q[1]
Gate(  436)	cx q[2], q[0]
Gate(  437)	cx q[1], q[2]
Gate(  438)	cx q[0], q[1]
Gate(  439)	tdg q[2]
Gate(  440)	cx q[0], q[2]
Gate(  441)	tdg q[0]
Gate(  442)	tdg q[2]
Gate(  443)	 t q[1]
Gate(  444)	cx q[1], q[2]
Gate(  445)	cx q[0], q[1]
Gate(  446)	cx q[2], q[0]
Gate(  447)	 h q[1]
Gate(  448)	 h q[6]
Gate(  449)	 t q[1]
Gate(  450)	 t q[2]
Gate(  451)	 t q[6]
Gate(  452)	cx q[2], q[1]
Gate(  453)	cx q[6], q[2]
Gate(  454)	cx q[1], q[6]
Gate(  455)	tdg q[2]
Gate(  456)	cx q[1], q[2]
Gate(  457)	tdg q[1]
Gate(  458)	tdg q[2]
Gate(  459)	 t q[6]
Gate(  460)	cx q[6], q[2]
Gate(  461)	cx q[1], q[6]
Gate(  462)	cx q[2], q[1]
Gate(  463)	 h q[6]
Gate(  464)	 h q[2]
Gate(  465)	 t q[5]
Gate(  466)	 t q[0]
Gate(  467)	 t q[2]
Gate(  468)	cx q[0], q[5]
Gate(  469)	cx q[2], q[0]
Gate(  470)	cx q[5], q[2]
Gate(  471)	tdg q[0]
Gate(  472)	cx q[5], q[0]
Gate(  473)	tdg q[5]
Gate(  474)	tdg q[0]
Gate(  475)	 t q[2]
Gate(  476)	cx q[2], q[0]
Gate(  477)	cx q[5], q[2]
Gate(  478)	cx q[0], q[5]
Gate(  479)	 h q[2]
Gate(  480)	 h q[0]
Gate(  481)	 t q[3]
Gate(  482)	 t q[4]
Gate(  483)	 t q[0]
Gate(  484)	cx q[4], q[3]
Gate(  485)	cx q[0], q[4]
Gate(  486)	cx q[3], q[0]
Gate(  487)	tdg q[4]
Gate(  488)	cx q[3], q[4]
Gate(  489)	tdg q[3]
Gate(  490)	tdg q[4]
Gate(  491)	 t q[0]
Gate(  492)	cx q[0], q[4]
Gate(  493)	cx q[3], q[0]
Gate(  494)	cx q[4], q[3]
Gate(  495)	 h q[0]
Gate(  496)	 h q[2]
Gate(  497)	 t q[5]
Gate(  498)	 t q[0]
Gate(  499)	 t q[2]
Gate(  500)	cx q[0], q[5]
Gate(  501)	cx q[2], q[0]
Gate(  502)	cx q[5], q[2]
Gate(  503)	tdg q[0]
Gate(  504)	cx q[5], q[0]
Gate(  505)	tdg q[5]
Gate(  506)	tdg q[0]
Gate(  507)	 t q[2]
Gate(  508)	cx q[2], q[0]
Gate(  509)	cx q[5], q[2]
Gate(  510)	cx q[0], q[5]
Gate(  511)	 h q[2]
Gate(  512)	 h q[6]
Gate(  513)	 t q[1]
Gate(  514)	 t q[2]
Gate(  515)	 t q[6]
Gate(  516)	cx q[2], q[1]
Gate(  517)	cx q[6], q[2]
Gate(  518)	cx q[1], q[6]
Gate(  519)	tdg q[2]
Gate(  520)	cx q[1], q[2]
Gate(  521)	tdg q[1]
Gate(  522)	tdg q[2]
Gate(  523)	 t q[6]
Gate(  524)	cx q[6], q[2]
Gate(  525)	cx q[1], q[6]
Gate(  526)	cx q[2], q[1]
Gate(  527)	 h q[6]
Gate(  528)	 h q[2]
Gate(  529)	 t q[5]
Gate(  530)	 t q[0]
Gate(  531)	 t q[2]
Gate(  532)	cx q[0], q[5]
Gate(  533)	cx q[2], q[0]
Gate(  534)	cx q[5], q[2]
Gate(  535)	tdg q[0]
Gate(  536)	cx q[5], q[0]
Gate(  537)	tdg q[5]
Gate(  538)	tdg q[0]
Gate(  539)	 t q[2]
Gate(  540)	cx q[2], q[0]
Gate(  541)	cx q[5], q[2]
Gate(  542)	cx q[0], q[5]
Gate(  543)	 h q[2]
Gate(  544)	 h q[0]
Gate(  545)	 t q[3]
Gate(  546)	 t q[4]
Gate(  547)	 t q[0]
Gate(  548)	cx q[4], q[3]
Gate(  549)	cx q[0], q[4]
Gate(  550)	cx q[3], q[0]
Gate(  551)	tdg q[4]
Gate(  552)	cx q[3], q[4]
Gate(  553)	tdg q[3]
Gate(  554)	tdg q[4]
Gate(  555)	 t q[0]
Gate(  556)	cx q[0], q[4]
Gate(  557)	cx q[3], q[0]
Gate(  558)	cx q[4], q[3]
Gate(  559)	 h q[0]
Gate(  560)	 h q[2]
Gate(  561)	 t q[5]
Gate(  562)	 t q[0]
Gate(  563)	 t q[2]
Gate(  564)	cx q[0], q[5]
Gate(  565)	cx q[2], q[0]
Gate(  566)	cx q[5], q[2]
Gate(  567)	tdg q[0]
Gate(  568)	cx q[5], q[0]
Gate(  569)	tdg q[5]
Gate(  570)	tdg q[0]
Gate(  571)	 t q[2]
Gate(  572)	cx q[2], q[0]
Gate(  573)	cx q[5], q[2]
Gate(  574)	cx q[0], q[5]
Gate(  575)	 h q[2]
Gate(  576)	 h q[6]
Gate(  577)	 t q[5]
Gate(  578)	 t q[1]
Gate(  579)	 t q[6]
Gate(  580)	cx q[1], q[5]
Gate(  581)	cx q[6], q[1]
Gate(  582)	cx q[5], q[6]
Gate(  583)	tdg q[1]
Gate(  584)	cx q[5], q[1]
Gate(  585)	tdg q[5]
Gate(  586)	tdg q[1]
Gate(  587)	 t q[6]
Gate(  588)	cx q[6], q[1]
Gate(  589)	cx q[5], q[6]
Gate(  590)	cx q[1], q[5]
Gate(  591)	 h q[6]
Gate(  592)	 h q[1]
Gate(  593)	 t q[4]
Gate(  594)	 t q[0]
Gate(  595)	 t q[1]
Gate(  596)	cx q[0], q[4]
Gate(  597)	cx q[1], q[0]
Gate(  598)	cx q[4], q[1]
Gate(  599)	tdg q[0]
Gate(  600)	cx q[4], q[0]
Gate(  601)	tdg q[4]
Gate(  602)	tdg q[0]
Gate(  603)	 t q[1]
Gate(  604)	cx q[1], q[0]
Gate(  605)	cx q[4], q[1]
Gate(  606)	cx q[0], q[4]
Gate(  607)	 h q[1]
Gate(  608)	 h q[0]
Gate(  609)	 t q[2]
Gate(  610)	 t q[3]
Gate(  611)	 t q[0]
Gate(  612)	cx q[3], q[2]
Gate(  613)	cx q[0], q[3]
Gate(  614)	cx q[2], q[0]
Gate(  615)	tdg q[3]
Gate(  616)	cx q[2], q[3]
Gate(  617)	tdg q[2]
Gate(  618)	tdg q[3]
Gate(  619)	 t q[0]
Gate(  620)	cx q[0], q[3]
Gate(  621)	cx q[2], q[0]
Gate(  622)	cx q[3], q[2]
Gate(  623)	 h q[0]
Gate(  624)	 h q[1]
Gate(  625)	 t q[4]
Gate(  626)	 t q[0]
Gate(  627)	 t q[1]
Gate(  628)	cx q[0], q[4]
Gate(  629)	cx q[1], q[0]
Gate(  630)	cx q[4], q[1]
Gate(  631)	tdg q[0]
Gate(  632)	cx q[4], q[0]
Gate(  633)	tdg q[4]
Gate(  634)	tdg q[0]
Gate(  635)	 t q[1]
Gate(  636)	cx q[1], q[0]
Gate(  637)	cx q[4], q[1]
Gate(  638)	cx q[0], q[4]
Gate(  639)	 h q[1]
Gate(  640)	 h q[6]
Gate(  641)	 t q[5]
Gate(  642)	 t q[1]
Gate(  643)	 t q[6]
Gate(  644)	cx q[1], q[5]
Gate(  645)	cx q[6], q[1]
Gate(  646)	cx q[5], q[6]
Gate(  647)	tdg q[1]
Gate(  648)	cx q[5], q[1]
Gate(  649)	tdg q[5]
Gate(  650)	tdg q[1]
Gate(  651)	 t q[6]
Gate(  652)	cx q[6], q[1]
Gate(  653)	cx q[5], q[6]
Gate(  654)	cx q[1], q[5]
Gate(  655)	 h q[6]
Gate(  656)	 h q[1]
Gate(  657)	 t q[4]
Gate(  658)	 t q[0]
Gate(  659)	 t q[1]
Gate(  660)	cx q[0], q[4]
Gate(  661)	cx q[1], q[0]
Gate(  662)	cx q[4], q[1]
Gate(  663)	tdg q[0]
Gate(  664)	cx q[4], q[0]
Gate(  665)	tdg q[4]
Gate(  666)	tdg q[0]
Gate(  667)	 t q[1]
Gate(  668)	cx q[1], q[0]
Gate(  669)	cx q[4], q[1]
Gate(  670)	cx q[0], q[4]
Gate(  671)	 h q[1]
Gate(  672)	 h q[0]
Gate(  673)	 t q[2]
Gate(  674)	 t q[3]
Gate(  675)	 t q[0]
Gate(  676)	cx q[3], q[2]
Gate(  677)	cx q[0], q[3]
Gate(  678)	cx q[2], q[0]
Gate(  679)	tdg q[3]
Gate(  680)	cx q[2], q[3]
Gate(  681)	tdg q[2]
Gate(  682)	tdg q[3]
Gate(  683)	 t q[0]
Gate(  684)	cx q[0], q[3]
Gate(  685)	cx q[2], q[0]
Gate(  686)	cx q[3], q[2]
Gate(  687)	 h q[0]
Gate(  688)	 h q[1]
Gate(  689)	 t q[4]
Gate(  690)	 t q[0]
Gate(  691)	 t q[1]
Gate(  692)	cx q[0], q[4]
Gate(  693)	cx q[1], q[0]
Gate(  694)	cx q[4], q[1]
Gate(  695)	tdg q[0]
Gate(  696)	cx q[4], q[0]
Gate(  697)	tdg q[4]
Gate(  698)	tdg q[0]
Gate(  699)	 t q[1]
Gate(  700)	cx q[1], q[0]
Gate(  701)	cx q[4], q[1]
Gate(  702)	cx q[0], q[4]
Gate(  703)	 h q[1]
Gate(  704)	 h q[2]
Gate(  705)	 t q[0]
Gate(  706)	 t q[1]
Gate(  707)	 t q[2]
Gate(  708)	cx q[1], q[0]
Gate(  709)	cx q[2], q[1]
Gate(  710)	cx q[0], q[2]
Gate(  711)	tdg q[1]
Gate(  712)	cx q[0], q[1]
Gate(  713)	tdg q[0]
Gate(  714)	tdg q[1]
Gate(  715)	 t q[2]
Gate(  716)	cx q[2], q[1]
Gate(  717)	cx q[0], q[2]
Gate(  718)	cx q[1], q[0]
Gate(  719)	 h q[2]
Gate(  720)	 h q[6]
Gate(  721)	 t q[2]
Gate(  722)	 t q[1]
Gate(  723)	 t q[6]
Gate(  724)	cx q[1], q[2]
Gate(  725)	cx q[6], q[1]
Gate(  726)	cx q[2], q[6]
Gate(  727)	tdg q[1]
Gate(  728)	cx q[2], q[1]
Gate(  729)	tdg q[2]
Gate(  730)	tdg q[1]
Gate(  731)	 t q[6]
Gate(  732)	cx q[6], q[1]
Gate(  733)	cx q[2], q[6]
Gate(  734)	cx q[1], q[2]
Gate(  735)	 h q[6]
Gate(  736)	 h q[1]
Gate(  737)	 t q[5]
Gate(  738)	 t q[0]
Gate(  739)	 t q[1]
Gate(  740)	cx q[0], q[5]
Gate(  741)	cx q[1], q[0]
Gate(  742)	cx q[5], q[1]
Gate(  743)	tdg q[0]
Gate(  744)	cx q[5], q[0]
Gate(  745)	tdg q[5]
Gate(  746)	tdg q[0]
Gate(  747)	 t q[1]
Gate(  748)	cx q[1], q[0]
Gate(  749)	cx q[5], q[1]
Gate(  750)	cx q[0], q[5]
Gate(  751)	 h q[1]
Gate(  752)	 h q[0]
Gate(  753)	 t q[3]
Gate(  754)	 t q[4]
Gate(  755)	 t q[0]
Gate(  756)	cx q[4], q[3]
Gate(  757)	cx q[0], q[4]
Gate(  758)	cx q[3], q[0]
Gate(  759)	tdg q[4]
Gate(  760)	cx q[3], q[4]
Gate(  761)	tdg q[3]
Gate(  762)	tdg q[4]
Gate(  763)	 t q[0]
Gate(  764)	cx q[0], q[4]
Gate(  765)	cx q[3], q[0]
Gate(  766)	cx q[4], q[3]
Gate(  767)	 h q[0]
Gate(  768)	 h q[1]
Gate(  769)	 t q[5]
Gate(  770)	 t q[0]
Gate(  771)	 t q[1]
Gate(  772)	cx q[0], q[5]
Gate(  773)	cx q[1], q[0]
Gate(  774)	cx q[5], q[1]
Gate(  775)	tdg q[0]
Gate(  776)	cx q[5], q[0]
Gate(  777)	tdg q[5]
Gate(  778)	tdg q[0]
Gate(  779)	 t q[1]
Gate(  780)	cx q[1], q[0]
Gate(  781)	cx q[5], q[1]
Gate(  782)	cx q[0], q[5]
Gate(  783)	 h q[1]
Gate(  784)	 h q[6]
Gate(  785)	 t q[2]
Gate(  786)	 t q[1]
Gate(  787)	 t q[6]
Gate(  788)	cx q[1], q[2]
Gate(  789)	cx q[6], q[1]
Gate(  790)	cx q[2], q[6]
Gate(  791)	tdg q[1]
Gate(  792)	cx q[2], q[1]
Gate(  793)	tdg q[2]
Gate(  794)	tdg q[1]
Gate(  795)	 t q[6]
Gate(  796)	cx q[6], q[1]
Gate(  797)	cx q[2], q[6]
Gate(  798)	cx q[1], q[2]
Gate(  799)	 h q[6]
Gate(  800)	 h q[1]
Gate(  801)	 t q[5]
Gate(  802)	 t q[0]
Gate(  803)	 t q[1]
Gate(  804)	cx q[0], q[5]
Gate(  805)	cx q[1], q[0]
Gate(  806)	cx q[5], q[1]
Gate(  807)	tdg q[0]
Gate(  808)	cx q[5], q[0]
Gate(  809)	tdg q[5]
Gate(  810)	tdg q[0]
Gate(  811)	 t q[1]
Gate(  812)	cx q[1], q[0]
Gate(  813)	cx q[5], q[1]
Gate(  814)	cx q[0], q[5]
Gate(  815)	 h q[1]
Gate(  816)	 h q[0]
Gate(  817)	 t q[3]
Gate(  818)	 t q[4]
Gate(  819)	 t q[0]
Gate(  820)	cx q[4], q[3]
