
================================================================
         Multi-QPU Mapping by Ajou University QCSS Lab          
================================================================
Gate(    0)	 h q[2]
Gate(  198)	cx q[6], q[0]
Gate(  199)	tdg q[12]
Gate(  200)	cx q[6], q[12]
Gate(  201)	tdg q[6]
Gate(  202)	tdg q[12]
Gate(  203)	 t q[0]
Gate(  204)	cx q[0], q[12]
Gate(  205)	cx q[6], q[0]
Gate(  206)	cx q[12], q[6]
Gate(  207)	 h q[0]
Gate(  208)	 h q[12]
Gate(  209)	 t q[10]
Gate(  210)	 t q[9]
Gate(  211)	 t q[12]
Gate(  212)	cx q[9], q[10]
Gate(  213)	cx q[12], q[9]
Gate(  214)	cx q[10], q[12]
Gate(  215)	tdg q[9]
Gate(  216)	cx q[10], q[9]
Gate(  217)	tdg q[10]
Gate(  218)	tdg q[9]
Gate(  219)	 t q[12]
Gate(  220)	cx q[12], q[9]
Gate(  221)	cx q[10], q[12]
Gate(  222)	cx q[9], q[10]
Gate(  223)	 h q[12]
Gate(  224)	 h q[0]
Gate(  225)	 t q[6]
Gate(  226)	 t q[12]
Gate(  227)	 t q[0]
Gate(  228)	cx q[12], q[6]
Gate(  229)	cx q[0], q[12]
Gate(  230)	cx q[6], q[0]
Gate(  231)	tdg q[12]
Gate(  232)	cx q[6], q[12]
Gate(  233)	tdg q[6]
Gate(  234)	tdg q[12]
Gate(  235)	 t q[0]
Gate(  236)	cx q[0], q[12]
Gate(  237)	cx q[6], q[0]
Gate(  238)	cx q[12], q[6]
Gate(  239)	 h q[0]
Gate(  240)	 h q[12]
Gate(  241)	 t q[10]
Gate(  242)	 t q[9]
Gate(  243)	 t q[12]
Gate(  244)	cx q[9], q[10]
Gate(  245)	cx q[12], q[9]
Gate(  246)	cx q[10], q[12]
Gate(  247)	tdg q[9]
Gate(  248)	cx q[10], q[9]
Gate(  249)	tdg q[10]
Gate(  250)	tdg q[9]
Gate(  251)	 t q[12]
Gate(  252)	cx q[12], q[9]
Gate(  253)	cx q[10], q[12]
Gate(  254)	cx q[9], q[10]
Gate(  255)	 h q[12]
Gate(  256)	 h q[1]
Gate(  257)	 t q[9]
Gate(  258)	 t q[5]
Gate(  259)	 t q[1]
Gate(  260)	cx q[5], q[9]
Gate(  261)	cx q[1], q[5]
Gate(  262)	cx q[9], q[1]
Gate(  263)	tdg q[5]
Gate(  264)	cx q[9], q[5]
Gate(  265)	tdg q[9]
Gate(  266)	tdg q[5]
Gate(  267)	 t q[1]
Gate(  268)	cx q[1], q[5]
Gate(  269)	cx q[9], q[1]
Gate(  270)	cx q[5], q[9]
Gate(  271)	 h q[1]
Gate(  272)	 h q[0]
Gate(  273)	 t q[9]
Gate(  274)	 t q[5]
Gate(  275)	 t q[0]
Gate(  276)	cx q[5], q[9]
Gate(  277)	cx q[0], q[5]
Gate(  278)	cx q[9], q[0]
Gate(  279)	tdg q[5]
Gate(  280)	cx q[9], q[5]
Gate(  281)	tdg q[9]
Gate(  282)	tdg q[5]
Gate(  283)	 t q[0]
Gate(  284)	cx q[0], q[5]
Gate(  285)	cx q[9], q[0]
Gate(  286)	cx q[5], q[9]
Gate(  287)	 h q[0]
Gate(  288)	 h q[0]
Gate(  289)	 t q[5]
Gate(  290)	 t q[12]
Gate(  291)	 t q[0]
Gate(  292)	cx q[12], q[5]
Gate(  293)	cx q[0], q[12]
Gate(  294)	cx q[5], q[0]
Gate(  295)	tdg q[12]
Gate(  296)	cx q[5], q[12]
Gate(  297)	tdg q[5]
Gate(  298)	tdg q[12]
Gate(  299)	 t q[0]
Gate(  300)	cx q[0], q[12]
Gate(  301)	cx q[5], q[0]
Gate(  302)	cx q[12], q[5]
Gate(  303)	 h q[0]
Gate(  304)	 h q[12]
Gate(  305)	 t q[10]
Gate(  306)	 t q[6]
Gate(  307)	 t q[12]
Gate(  308)	cx q[6], q[10]
Gate(  309)	cx q[12], q[6]
Gate(  310)	cx q[10], q[12]
Gate(  311)	tdg q[6]
Gate(  312)	cx q[10], q[6]
Gate(  313)	tdg q[10]
Gate(  314)	tdg q[6]
Gate(  315)	 t q[12]
Gate(  316)	cx q[12], q[6]
Gate(  317)	cx q[10], q[12]
Gate(  318)	cx q[6], q[10]
Gate(  319)	 h q[12]
Gate(  320)	 h q[0]
Gate(  321)	 t q[5]
Gate(  322)	 t q[12]
Gate(  323)	 t q[0]
Gate(  324)	cx q[12], q[5]
Gate(  325)	cx q[0], q[12]
Gate(  326)	cx q[5], q[0]
Gate(  327)	tdg q[12]
Gate(  328)	cx q[5], q[12]
Gate(  329)	tdg q[5]
Gate(  330)	tdg q[12]
Gate(  331)	 t q[0]
Gate(  332)	cx q[0], q[12]
Gate(  333)	cx q[5], q[0]
Gate(  334)	cx q[12], q[5]
Gate(  335)	 h q[0]
Gate(  336)	 h q[12]
Gate(  337)	 t q[10]
Gate(  338)	 t q[6]
Gate(  339)	 t q[12]
Gate(  340)	cx q[6], q[10]
Gate(  341)	cx q[12], q[6]
Gate(  342)	cx q[10], q[12]
Gate(  343)	tdg q[6]
Gate(  344)	cx q[10], q[6]
Gate(  345)	tdg q[10]
Gate(  346)	tdg q[6]
Gate(  347)	 t q[12]
Gate(  348)	cx q[12], q[6]
Gate(  349)	cx q[10], q[12]
Gate(  350)	cx q[6], q[10]
Gate(  351)	 h q[12]
Gate(  352)	 x q[5]
Gate(  353)	 h q[0]
Gate(  354)	 t q[5]
Gate(  355)	 t q[12]
Gate(  356)	 t q[0]
Gate(  357)	cx q[12], q[5]
Gate(  358)	cx q[0], q[12]
Gate(  359)	cx q[5], q[0]
Gate(  360)	tdg q[12]
Gate(  361)	cx q[5], q[12]
Gate(  362)	tdg q[5]
Gate(  363)	tdg q[12]
Gate(  364)	 t q[0]
Gate(  365)	cx q[0], q[12]
Gate(  366)	cx q[5], q[0]
Gate(  367)	cx q[12], q[5]
Gate(  368)	 h q[0]
Gate(  369)	 h q[12]
Gate(  370)	 t q[7]
Gate(  371)	 t q[9]
Gate(  372)	 t q[12]
Gate(  373)	cx q[9], q[7]
Gate(  374)	cx q[12], q[9]
Gate(  375)	cx q[7], q[12]
Gate(  376)	tdg q[9]
Gate(  377)	cx q[7], q[9]
Gate(  378)	tdg q[7]
Gate(  379)	tdg q[9]
Gate(  380)	 t q[12]
Gate(  381)	cx q[12], q[9]
Gate(  382)	cx q[7], q[12]
Gate(  383)	cx q[9], q[7]
Gate(  384)	 h q[12]
Gate(  385)	 h q[9]
Gate(  386)	 t q[11]
Gate(  387)	 t q[10]
Gate(  388)	 t q[9]
Gate(  389)	cx q[10], q[11]
Gate(  390)	cx q[9], q[10]
Gate(  391)	cx q[11], q[9]
Gate(  392)	tdg q[10]
Gate(  393)	cx q[11], q[10]
Gate(  394)	tdg q[11]
Gate(  395)	tdg q[10]
Gate(  396)	 t q[9]
Gate(  397)	cx q[9], q[10]
Gate(  398)	cx q[11], q[9]
Gate(  399)	cx q[10], q[11]
Gate(  400)	 h q[9]
Gate(  401)	 h q[12]
Gate(  402)	 t q[7]
Gate(  403)	 t q[9]
Gate(  404)	 t q[12]
Gate(  405)	cx q[9], q[7]
Gate(  406)	cx q[12], q[9]
Gate(  407)	cx q[7], q[12]
Gate(  408)	tdg q[9]
Gate(  409)	cx q[7], q[9]
Gate(  410)	tdg q[7]
Gate(  411)	tdg q[9]
Gate(  412)	 t q[12]
Gate(  413)	cx q[12], q[9]
Gate(  414)	cx q[7], q[12]
Gate(  415)	cx q[9], q[7]
Gate(  416)	 h q[12]
Gate(  417)	 h q[0]
Gate(  418)	 t q[5]
Gate(  419)	 t q[12]
Gate(  420)	 t q[0]
Gate(  421)	cx q[12], q[5]
Gate(  422)	cx q[0], q[12]
Gate(  423)	cx q[5], q[0]
Gate(  424)	tdg q[12]
Gate(  425)	cx q[5], q[12]
Gate(  426)	tdg q[5]
Gate(  427)	tdg q[12]
Gate(  428)	 t q[0]
Gate(  429)	cx q[0], q[12]
Gate(  430)	cx q[5], q[0]
Gate(  431)	cx q[12], q[5]
Gate(  432)	 h q[0]
Gate(  433)	 h q[12]
Gate(  434)	 t q[7]
Gate(  435)	 t q[9]
Gate(  436)	 t q[12]
Gate(  437)	cx q[9], q[7]
Gate(  438)	cx q[12], q[9]
Gate(  439)	cx q[7], q[12]
Gate(  440)	tdg q[9]
Gate(  441)	cx q[7], q[9]
Gate(  442)	tdg q[7]
Gate(  443)	tdg q[9]
Gate(  444)	 t q[12]
Gate(  445)	cx q[12], q[9]
Gate(  446)	cx q[7], q[12]
Gate(  447)	cx q[9], q[7]
Gate(  448)	 h q[12]
Gate(  449)	 h q[9]
Gate(  450)	 t q[11]
Gate(  451)	 t q[10]
Gate(  452)	 t q[9]
Gate(  453)	cx q[10], q[11]
Gate(  454)	cx q[9], q[10]
Gate(  455)	cx q[11], q[9]
Gate(  456)	tdg q[10]
Gate(  457)	cx q[11], q[10]
Gate(  458)	tdg q[11]
Gate(  459)	tdg q[10]
Gate(  460)	 t q[9]
Gate(  461)	cx q[9], q[10]
Gate(  462)	cx q[11], q[9]
Gate(  463)	cx q[10], q[11]
Gate(  464)	 h q[9]
Gate(  465)	 h q[12]
Gate(  466)	 t q[7]
Gate(  467)	 t q[9]
Gate(  468)	 t q[12]
Gate(  469)	cx q[9], q[7]
Gate(  470)	cx q[12], q[9]
Gate(  471)	cx q[7], q[12]
Gate(  472)	tdg q[9]
Gate(  473)	cx q[7], q[9]
Gate(  474)	tdg q[7]
Gate(  475)	tdg q[9]
Gate(  476)	 t q[12]
Gate(  477)	cx q[12], q[9]
Gate(  478)	cx q[7], q[12]
Gate(  479)	cx q[9], q[7]
Gate(  480)	 h q[12]
Gate(  481)	 h q[0]
Gate(  482)	 t q[5]
Gate(  483)	 t q[12]
Gate(  484)	 t q[0]
Gate(  485)	cx q[12], q[5]
Gate(  486)	cx q[0], q[12]
Gate(  487)	cx q[5], q[0]
Gate(  488)	tdg q[12]
Gate(  489)	cx q[5], q[12]
Gate(  490)	tdg q[5]
Gate(  491)	tdg q[12]
Gate(  492)	 t q[0]
Gate(  493)	cx q[0], q[12]
Gate(  494)	cx q[5], q[0]
Gate(  495)	cx q[12], q[5]
Gate(  496)	 h q[0]
Gate(  497)	 h q[12]
Gate(  498)	 t q[6]
Gate(  499)	 t q[10]
Gate(  500)	 t q[12]
Gate(  501)	cx q[10], q[6]
Gate(  502)	cx q[12], q[10]
Gate(  503)	cx q[6], q[12]
Gate(  504)	tdg q[10]
Gate(  505)	cx q[6], q[10]
Gate(  506)	tdg q[6]
Gate(  507)	tdg q[10]
Gate(  508)	 t q[12]
Gate(  509)	cx q[12], q[10]
Gate(  510)	cx q[6], q[12]
Gate(  511)	cx q[10], q[6]
Gate(  512)	 h q[12]
Gate(  513)	 h q[10]
Gate(  514)	 t q[11]
Gate(  515)	 t q[7]
Gate(  516)	 t q[10]
Gate(  517)	cx q[7], q[11]
Gate(  518)	cx q[10], q[7]
Gate(  519)	cx q[11], q[10]
Gate(  520)	tdg q[7]
Gate(  521)	cx q[11], q[7]
Gate(  522)	tdg q[11]
Gate(  523)	tdg q[7]
Gate(  524)	 t q[10]
Gate(  525)	cx q[10], q[7]
Gate(  526)	cx q[11], q[10]
Gate(  527)	cx q[7], q[11]
Gate(  528)	 h q[10]
Gate(  529)	 h q[12]
Gate(  530)	 t q[6]
Gate(  531)	 t q[10]
Gate(  532)	 t q[12]
Gate(  533)	cx q[10], q[6]
Gate(  534)	cx q[12], q[10]
Gate(  535)	cx q[6], q[12]
Gate(  536)	tdg q[10]
Gate(  537)	cx q[6], q[10]
Gate(  538)	tdg q[6]
Gate(  539)	tdg q[10]
Gate(  540)	 t q[12]
Gate(  541)	cx q[12], q[10]
Gate(  542)	cx q[6], q[12]
Gate(  543)	cx q[10], q[6]
Gate(  544)	 h q[12]
Gate(  545)	 h q[0]
Gate(  546)	 t q[5]
Gate(  547)	 t q[12]
Gate(  548)	 t q[0]
Gate(  549)	cx q[12], q[5]
Gate(  550)	cx q[0], q[12]
Gate(  551)	cx q[5], q[0]
Gate(  552)	tdg q[12]
Gate(  553)	cx q[5], q[12]
Gate(  554)	tdg q[5]
Gate(  555)	tdg q[12]
Gate(  556)	 t q[0]
Gate(  557)	cx q[0], q[12]
Gate(  558)	cx q[5], q[0]
Gate(  559)	cx q[12], q[5]
Gate(  560)	 h q[0]
Gate(  561)	 h q[12]
Gate(  562)	 t q[6]
Gate(  563)	 t q[10]
Gate(  564)	 t q[12]
Gate(  565)	cx q[10], q[6]
Gate(  566)	cx q[12], q[10]
Gate(  567)	cx q[6], q[12]
Gate(  568)	tdg q[10]
Gate(  569)	cx q[6], q[10]
Gate(  570)	tdg q[6]
Gate(  571)	tdg q[10]
Gate(  572)	 t q[12]
Gate(  573)	cx q[12], q[10]
Gate(  574)	cx q[6], q[12]
Gate(  575)	cx q[10], q[6]
Gate(  576)	 h q[12]
Gate(  577)	 h q[10]
Gate(  578)	 t q[11]
Gate(  579)	 t q[7]
Gate(  580)	 t q[10]
Gate(  581)	cx q[7], q[11]
Gate(  582)	cx q[10], q[7]
Gate(  583)	cx q[11], q[10]
Gate(  584)	tdg q[7]
Gate(  585)	cx q[11], q[7]
Gate(  586)	tdg q[11]
Gate(  587)	tdg q[7]
Gate(  588)	 t q[10]
Gate(  589)	cx q[10], q[7]
Gate(  590)	cx q[11], q[10]
Gate(  591)	cx q[7], q[11]
Gate(  592)	 h q[10]
Gate(  593)	 h q[12]
Gate(  594)	 t q[6]
Gate(  595)	 t q[10]
Gate(  596)	 t q[12]
Gate(  597)	cx q[10], q[6]
Gate(  598)	cx q[12], q[10]
Gate(  599)	cx q[6], q[12]
Gate(  600)	tdg q[10]
Gate(  601)	cx q[6], q[10]
Gate(  602)	tdg q[6]
Gate(  603)	tdg q[10]
Gate(  604)	 t q[12]
Gate(  605)	cx q[12], q[10]
Gate(  606)	cx q[6], q[12]
Gate(  607)	cx q[10], q[6]
Gate(  608)	 h q[12]
Gate(  609)	 x q[9]
Gate(  610)	 h q[0]
Gate(  611)	 t q[6]
Gate(  612)	 t q[12]
Gate(  613)	 t q[0]
Gate(  614)	cx q[12], q[6]
Gate(  615)	cx q[0], q[12]
Gate(  616)	cx q[6], q[0]
Gate(  617)	tdg q[12]
Gate(  618)	cx q[6], q[12]
Gate(  619)	tdg q[6]
Gate(  620)	tdg q[12]
Gate(  621)	 t q[0]
Gate(  622)	cx q[0], q[12]
Gate(  623)	cx q[6], q[0]
Gate(  624)	cx q[12], q[6]
Gate(  625)	 h q[0]
Gate(  626)	 h q[12]
Gate(  627)	 t q[7]
Gate(  628)	 t q[10]
Gate(  629)	 t q[12]
Gate(  630)	cx q[10], q[7]
Gate(  631)	cx q[12], q[10]
Gate(  632)	cx q[7], q[12]
Gate(  633)	tdg q[10]
Gate(  634)	cx q[7], q[10]
Gate(  635)	tdg q[7]
Gate(  636)	tdg q[10]
Gate(  637)	 t q[12]
Gate(  638)	cx q[12], q[10]
Gate(  639)	cx q[7], q[12]
Gate(  640)	cx q[10], q[7]
Gate(  641)	 h q[12]
Gate(  642)	 h q[10]
Gate(  643)	 t q[11]
Gate(  644)	 t q[9]
Gate(  645)	 t q[10]
Gate(  646)	cx q[9], q[11]
Gate(  647)	cx q[10], q[9]
Gate(  648)	cx q[11], q[10]
Gate(  649)	tdg q[9]
Gate(  650)	cx q[11], q[9]
Gate(  651)	tdg q[11]
Gate(  652)	tdg q[9]
Gate(  653)	 t q[10]
Gate(  654)	cx q[10], q[9]
Gate(  655)	cx q[11], q[10]
Gate(  656)	cx q[9], q[11]
Gate(  657)	 h q[10]
Gate(  658)	 h q[12]
Gate(  659)	 t q[7]
Gate(  660)	 t q[10]
Gate(  661)	 t q[12]
Gate(  662)	cx q[10], q[7]
Gate(  663)	cx q[12], q[10]
Gate(  664)	cx q[7], q[12]
Gate(  665)	tdg q[10]
Gate(  666)	cx q[7], q[10]
Gate(  667)	tdg q[7]
Gate(  668)	tdg q[10]
Gate(  669)	 t q[12]
Gate(  670)	cx q[12], q[10]
Gate(  671)	cx q[7], q[12]
Gate(  672)	cx q[10], q[7]
Gate(  673)	 h q[12]
Gate(  674)	 h q[0]
Gate(  675)	 t q[6]
Gate(  676)	 t q[12]
Gate(  677)	 t q[0]
Gate(  678)	cx q[12], q[6]
Gate(  679)	cx q[0], q[12]
Gate(  680)	cx q[6], q[0]
Gate(  681)	tdg q[12]
Gate(  682)	cx q[6], q[12]
Gate(  683)	tdg q[6]
Gate(  684)	tdg q[12]
Gate(  685)	 t q[0]
Gate(  686)	cx q[0], q[12]
Gate(  687)	cx q[6], q[0]
Gate(  688)	cx q[12], q[6]
Gate(  689)	 h q[0]
Gate(  690)	 h q[12]
Gate(  691)	 t q[7]
Gate(  692)	 t q[10]
Gate(  693)	 t q[12]
Gate(  694)	cx q[10], q[7]
Gate(  695)	cx q[12], q[10]
Gate(  696)	cx q[7], q[12]
Gate(  697)	tdg q[10]
Gate(  698)	cx q[7], q[10]
Gate(  699)	tdg q[7]
Gate(  700)	tdg q[10]
Gate(  701)	 t q[12]
Gate(  702)	cx q[12], q[10]
Gate(  703)	cx q[7], q[12]
Gate(  704)	cx q[10], q[7]
Gate(  705)	 h q[12]
Gate(  706)	 h q[10]
Gate(  707)	 t q[11]
Gate(  708)	 t q[9]
Gate(  709)	 t q[10]
Gate(  710)	cx q[9], q[11]
Gate(  711)	cx q[10], q[9]
Gate(  712)	cx q[11], q[10]
Gate(  713)	tdg q[9]
Gate(  714)	cx q[11], q[9]
Gate(  715)	tdg q[11]
Gate(  716)	tdg q[9]
Gate(  717)	 t q[10]
Gate(  718)	cx q[10], q[9]
Gate(  719)	cx q[11], q[10]
Gate(  720)	cx q[9], q[11]
Gate(  721)	 h q[10]
Gate(  722)	 h q[12]
Gate(  723)	 t q[7]
Gate(  724)	 t q[10]
Gate(  725)	 t q[12]
Gate(  726)	cx q[10], q[7]
Gate(  727)	cx q[12], q[10]
Gate(  728)	cx q[7], q[12]
Gate(  729)	tdg q[10]
Gate(  730)	cx q[7], q[10]
Gate(  731)	tdg q[7]
Gate(  732)	tdg q[10]
Gate(  733)	 t q[12]
Gate(  734)	cx q[12], q[10]
Gate(  735)	cx q[7], q[12]
Gate(  736)	cx q[10], q[7]
Gate(  737)	 h q[12]
Gate(  738)	 h q[0]
Gate(  739)	 t q[7]
Gate(  740)	 t q[12]
Gate(  741)	 t q[0]
Gate(  742)	cx q[12], q[7]
Gate(  743)	cx q[0], q[12]
Gate(  744)	cx q[7], q[0]
Gate(  745)	tdg q[12]
Gate(  746)	cx q[7], q[12]
Gate(  747)	tdg q[7]
Gate(  748)	tdg q[12]
Gate(  749)	 t q[0]
Gate(  750)	cx q[0], q[12]
Gate(  751)	cx q[7], q[0]
Gate(  752)	cx q[12], q[7]
Gate(  753)	 h q[0]
Gate(  754)	 h q[12]
Gate(  755)	 t q[9]
Gate(  756)	 t q[8]
Gate(  757)	 t q[12]
Gate(  758)	cx q[8], q[9]
Gate(  759)	cx q[12], q[8]
Gate(  760)	cx q[9], q[12]
Gate(  761)	tdg q[8]
Gate(  762)	cx q[9], q[8]
Gate(  763)	tdg q[9]
Gate(  764)	tdg q[8]
Gate(  765)	 t q[12]
Gate(  766)	cx q[12], q[8]
Gate(  767)	cx q[9], q[12]
Gate(  768)	cx q[8], q[9]
Gate(  769)	 h q[12]
Gate(  770)	 h q[8]
Gate(  771)	 t q[11]
Gate(  772)	 t q[10]
Gate(  773)	 t q[8]
Gate(  774)	cx q[10], q[11]
Gate(  775)	cx q[8], q[10]
Gate(  776)	cx q[11], q[8]
Gate(  777)	tdg q[10]
Gate(  778)	cx q[11], q[10]
Gate(  779)	tdg q[11]
Gate(  780)	tdg q[10]
Gate(  781)	 t q[8]
Gate(  782)	cx q[8], q[10]
Gate(  783)	cx q[11], q[8]
Gate(  784)	cx q[10], q[11]
Gate(  785)	 h q[8]
Gate(  786)	 h q[12]
Gate(  787)	 t q[9]
Gate(  788)	 t q[8]
Gate(  789)	 t q[12]
Gate(  790)	cx q[8], q[9]
Gate(  791)	cx q[12], q[8]
Gate(  792)	cx q[9], q[12]
Gate(  793)	tdg q[8]
Gate(  794)	cx q[9], q[8]
Gate(  795)	tdg q[9]
Gate(  796)	tdg q[8]
Gate(  797)	 t q[12]
Gate(  798)	cx q[12], q[8]
Gate(  799)	cx q[9], q[12]
Gate(  800)	cx q[8], q[9]
Gate(  801)	 h q[12]
Gate(  802)	 h q[0]
Gate(  803)	 t q[7]
Gate(  804)	 t q[12]
Gate(  805)	 t q[0]
Gate(  806)	cx q[12], q[7]
Gate(  807)	cx q[0], q[12]
Gate(  808)	cx q[7], q[0]
Gate(  809)	tdg q[12]
Gate(  810)	cx q[7], q[12]
Gate(  811)	tdg q[7]
Gate(  812)	tdg q[12]
Gate(  813)	 t q[0]
Gate(  814)	cx q[0], q[12]
Gate(  815)	cx q[7], q[0]
Gate(  816)	cx q[12], q[7]
Gate(  817)	 h q[0]
Gate(  818)	 h q[12]
Gate(  819)	 t q[9]
Gate(  820)	 t q[8]
